states 12
q0
q1
q2
q3
q4
q5
q6
q7
q8
q9
qa +
qr -
alphabet 3 a b c

# start state
q0 a q1 a R
q0 b q2 b R
q0 c q3 c R
q0 _ qa _ L

# read 'a' and try to stay as a for accepting
q1 a q1 a R
q1 b q2 b R
q1 c q3 c R
q1 _ qa _ L

# read 'b'
q2 a q4 b L
q2 b q2 b R
q2 c q3 c R
q2 _ qa _ L

#read 'c'
q3 a q5 c L
q3 b q6 c L
q3 c q3 c R
q3 _ qa _ L

# go back to 'b', write with 'a'
q4 a qr a R
q4 b q7 a R
q4 c qr c R
q4 _ qr _ L

# go back to 'c', write 'a'
q5 a qr a R
q5 b qr b R
q5 c q8 a R
q5 _ qr _ L

#go back to 'c', write 'b'
q6 a qr a R
q6 b qr b R
q6 c q8 b R
q6 _ qr _ L

#go forward as 'b'
q7 a q4 b L
q7 b q7 b R
q7 c q8 c R
q7 _ q9 _ L

#go forward as 'c'
q8 a q5 c L
q8 b q6 c L
q8 c q8 c R
q8 _ q9 _ L

# reverse to start
q9 a q9 a L
q9 b q9 b L
q9 c q9 c L
q9 _ q0 _ R
